User-agent: *
Allow: /

# Public marketing and legal pages are indexable.
Allow: /home
Allow: /use-cases
Allow: /blog
Allow: /qr-code-generator
Allow: /pricing
Allow: /contact
Allow: /terms
Allow: /privacy
Allow: /cookies
Allow: /do-not-sell

# Private app areas (authenticated)
Disallow: /dashboard
Disallow: /profile
Disallow: /organization
Disallow: /domains
Disallow: /domain-groups
Disallow: /redirect-rules
Disallow: /redirect-rules-analytics
Disallow: /link-maps
Disallow: /tests
Disallow: /legal/consent

# Auth and tokenized/system flows
Disallow: /auth
Disallow: /verify-email
Disallow: /reset-password
Disallow: /invite

Sitemap: https://linkshift.app/sitemap.xml
